36:458  1:825  Found UEFI Acpi 2.0 RSDP at %p
38:464  0:016    12. %p: 'UEFIB', 'UEFI', Rev: 1873835223, Len: 1
38:480  0:015    13. %p: 'LPIT”', 'LPIT', Rev: 1873835223, Len: 1
38:495  0:015    14. %p: 'SSDTÞ'', 'SSDT', Rev: 1873835223, Len: 2
38:511  0:015    15. %p: 'SSDTâ', 'SSDT', Rev: 1873835223, Len: 2
38:528  0:016    16. %p: 'DBGP4', 'DBGP', Rev: 1873835223, Len: 1
38:544  0:016    17. %p: 'DBG2T', 'DBG2', Rev: 1873835223, Len: 0
38:567  0:023    18. %p: 'SSDTg', 'SSDT', Rev: 1873835223, Len: 2
38:584  0:016    19. %p: 'SSDTD', 'SSDT', Rev: 1873835223, Len: 2
38:600  0:015    20. %p: 'NHLT-', 'NHLT', Rev: 1873835223, Len: 0
38:616  0:015    21. %p: 'BGRT8', 'BGRT', Rev: 1873835223, Len: 1
38:632  0:015    22. %p: 'UEFI:', 'UEFI', Rev: 1873835223, Len: 1
38:648  0:016    23. %p: 'UEFI\', 'UEFI', Rev: 1873835223, Len: 1
38:664  0:016    24. %p: 'TPM24', 'TPM2', Rev: 1873835223, Len: 4
38:680  0:016    25. %p: 'WSMT(', 'WSMT', Rev: 1873835223, Len: 1
